
0it [00:00, ?it/s]
8915532it [27:10, 5467.77it/s]
8916019it [27:10, 5467.70it/s]
8916524it [27:10, 5467.68it/s]
8917061it [27:10, 5467.67it/s]
8917561it [27:10, 5467.62it/s]
8918051it [27:11, 5467.57it/s]
8918540it [27:11, 5467.54it/s]
8919027it [27:11, 5467.49it/s]
8919541it [27:11, 5467.47it/s]
8920034it [27:11, 5467.42it/s]
8920519it [27:11, 5467.35it/s]
8920992it [27:11, 5467.28it/s]
8921477it [27:11, 5467.24it/s]
8921961it [27:11, 5467.20it/s]
8922465it [27:12, 5467.18it/s]
8922948it [27:12, 5467.07it/s]
8923407it [27:12, 5466.98it/s]
8923895it [27:12, 5466.94it/s]
8924423it [27:12, 5466.93it/s]
8924902it [27:12, 5466.87it/s]
8925378it [27:12, 5466.82it/s]
8925853it [27:12, 5466.78it/s]
8926379it [27:12, 5466.76it/s]
8926890it [27:12, 5466.74it/s]
8927385it [27:13, 5466.69it/s]
8927932it [27:13, 5466.69it/s]
8928436it [27:13, 5466.65it/s]
8928935it [27:13, 5466.57it/s]
8929457it [27:13, 5466.56it/s]
8929983it [27:13, 5466.54it/s]
8930540it [27:13, 5466.55it/s]
8931059it [27:13, 5466.52it/s]
8931574it [27:13, 5466.44it/s]
8932092it [27:13, 5466.43it/s]
8932592it [27:14, 5466.35it/s]
8933083it [27:14, 5466.32it/s]
8933568it [27:14, 5466.28it/s]
8934050it [27:14, 5466.21it/s]
8934565it [27:14, 5466.19it/s]
8935051it [27:14, 5466.14it/s]
8935529it [27:14, 5466.08it/s]
8936001it [27:14, 5466.02it/s]
8936470it [27:14, 5465.97it/s]
8936936it [27:15, 5465.89it/s]
8937474it [27:15, 5465.89it/s]
8937955it [27:15, 5465.83it/s]
8938430it [27:15, 5465.79it/s]
8938904it [27:15, 5465.73it/s]
8939431it [27:15, 5465.51it/s]
8939962it [27:15, 5465.50it/s]
8940463it [27:15, 5465.47it/s]
8940938it [27:15, 5465.43it/s]
8941444it [27:16, 5465.40it/s]
8941926it [27:16, 5465.36it/s]
8942406it [27:16, 5465.29it/s]
8942890it [27:16, 5465.25it/s]
8943437it [27:16, 5465.25it/s]
8943967it [27:16, 5465.24it/s]
8944472it [27:16, 5465.20it/s]
8944972it [27:16, 5465.15it/s]
8945472it [27:16, 5465.12it/s]
8946000it [27:16, 5465.11it/s]
8946502it [27:17, 5465.06it/s]
8946996it [27:17, 5465.02it/s]
8947489it [27:17, 5464.99it/s]
8948002it [27:17, 5464.97it/s]
8948500it [27:17, 5464.89it/s]
8949018it [27:17, 5464.87it/s]
8949522it [27:17, 5464.84it/s]
8950017it [27:17, 5464.81it/s]
8950510it [27:17, 5464.74it/s]
8950989it [27:18, 5464.36it/s]
8951407it [27:18, 5464.28it/s]
8951842it [27:18, 5464.21it/s]
8952330it [27:18, 5464.17it/s]
8952817it [27:18, 5464.14it/s]
8953312it [27:18, 5464.10it/s]
8953778it [27:18, 5464.03it/s]
8954235it [27:18, 5463.97it/s]
8954723it [27:18, 5463.94it/s]
8955193it [27:18, 5463.89it/s]
8955661it [27:19, 5463.84it/s]
8956145it [27:19, 5463.80it/s]
8956631it [27:19, 5463.76it/s]
8957107it [27:19, 5463.70it/s]
8957576it [27:19, 5463.65it/s]
8958067it [27:19, 5463.62it/s]
8958541it [27:19, 5463.55it/s]
8959021it [27:19, 5463.50it/s]
8959539it [27:19, 5463.49it/s]
8960052it [27:19, 5463.47it/s]
8960558it [27:20, 5463.44it/s]
8961089it [27:20, 5463.43it/s]
8961596it [27:20, 5463.37it/s]
8962119it [27:20, 5463.36it/s]
8962620it [27:20, 5463.32it/s]
8963116it [27:20, 5463.28it/s]
8963609it [27:20, 5463.20it/s]
8964092it [27:20, 5463.16it/s]
8964570it [27:20, 5463.11it/s]
8965045it [27:21, 5463.05it/s]
8965589it [27:21, 5463.05it/s]
8966079it [27:21, 5463.00it/s]
8966561it [27:21, 5462.94it/s]
8967039it [27:21, 5462.89it/s]
8967538it [27:21, 5462.86it/s]
8968030it [27:21, 5462.83it/s]
8968526it [27:21, 5462.80it/s]
8969076it [27:21, 5462.80it/s]
8969582it [27:21, 5462.71it/s]
8970073it [27:22, 5462.68it/s]
8970558it [27:22, 5462.64it/s]
8971045it [27:22, 5462.60it/s]
8971598it [27:22, 5462.60it/s]
8972103it [27:22, 5462.57it/s]
8972602it [27:22, 5462.53it/s]
8973100it [27:22, 5462.47it/s]
8973583it [27:22, 5462.43it/s]
8974123it [27:22, 5462.42it/s]
8974622it [27:22, 5462.37it/s]
8975112it [27:23, 5462.25it/s]
8975573it [27:23, 5462.19it/s]
8976030it [27:23, 5462.13it/s]
8976512it [27:23, 5462.09it/s]
8976975it [27:23, 5462.00it/s]
8977503it [27:23, 5461.99it/s]
8977975it [27:23, 5461.93it/s]
8978512it [27:23, 5461.92it/s]
8978999it [27:23, 5461.86it/s]
8979475it [27:24, 5461.78it/s]
8979938it [27:24, 5461.72it/s]
8980428it [27:24, 5461.69it/s]
8980989it [27:24, 5461.69it/s]
8981485it [27:24, 5461.60it/s]
8981958it [27:24, 5461.52it/s]
8982418it [27:24, 5461.46it/s]
8982872it [27:24, 5461.36it/s]
8983412it [27:24, 5461.35it/s]
8983881it [27:25, 5461.30it/s]
8984402it [27:25, 5461.28it/s]
8984884it [27:25, 5461.22it/s]
8985357it [27:25, 5461.17it/s]
8985910it [27:25, 5461.18it/s]
8986446it [27:25, 5461.17it/s]
8986954it [27:25, 5461.09it/s]
8987440it [27:25, 5461.03it/s]
8987915it [27:25, 5460.98it/s]
8988390it [27:25, 5460.93it/s]
8988878it [27:26, 5460.89it/s]
8989382it [27:26, 5460.87it/s]
8989903it [27:26, 5460.85it/s]
8990407it [27:26, 5460.82it/s]
8990962it [27:26, 5460.83it/s]
8991508it [27:26, 5460.83it/s]
8992033it [27:26, 5460.82it/s]
8992557it [27:26, 5460.60it/s]
8993022it [27:26, 5460.53it/s]
8993503it [27:27, 5460.49it/s]
8994017it [27:27, 5460.47it/s]
8994523it [27:27, 5460.45it/s]
8995016it [27:27, 5460.41it/s]
8995505it [27:27, 5460.32it/s]
8996046it [27:27, 5460.32it/s]
8996560it [27:27, 5460.30it/s]
8997078it [27:27, 5460.28it/s]
8997581it [27:27, 5460.16it/s]
8998050it [27:27, 5460.09it/s]
8998512it [27:28, 5460.04it/s]
8998985it [27:28, 5460.00it/s]
8999468it [27:28, 5459.96it/s]
8999999it [27:28, 5459.95it/s]
9000487it [27:28, 5459.90it/s]
9000972it [27:28, 5459.84it/s]
9001490it [27:28, 5459.82it/s]
9001977it [27:28, 5459.78it/s]
9002463it [27:28, 5459.74it/s]
9002946it [27:28, 5459.69it/s]
9003424it [27:29, 5459.62it/s]
9003891it [27:29, 5459.56it/s]
9004407it [27:29, 5459.55it/s]
9004887it [27:29, 5459.49it/s]
9005383it [27:29, 5459.46it/s]
9005882it [27:29, 5459.43it/s]
9006369it [27:29, 5459.40it/s]
9006856it [27:29, 5459.02it/s]
9007337it [27:30, 5458.98it/s]
9007805it [27:30, 5458.93it/s]
9008249it [27:30, 5458.86it/s]
9008693it [27:30, 5458.80it/s]
9009151it [27:30, 5458.75it/s]
9009672it [27:30, 5458.73it/s]
9010191it [27:30, 5458.71it/s]
9010675it [27:30, 5458.68it/s]
9011170it [27:30, 5458.65it/s]
9011657it [27:30, 5458.58it/s]
9012131it [27:31, 5458.51it/s]
9012595it [27:31, 5458.44it/s]
9013124it [27:31, 5458.43it/s]
9013613it [27:31, 5458.40it/s]
9014095it [27:31, 5458.34it/s]
9014569it [27:31, 5458.28it/s]
9015039it [27:31, 5458.22it/s]
9015503it [27:31, 5457.87it/s]
9015901it [27:32, 5457.40it/s]
9016444it [27:32, 5457.40it/s]
9016945it [27:32, 5457.37it/s]
9017411it [27:32, 5457.33it/s]
9017884it [27:32, 5457.28it/s]
9018335it [27:32, 5457.22it/s]
9018818it [27:32, 5457.19it/s]
9019299it [27:32, 5457.15it/s]
9019783it [27:32, 5457.11it/s]
9020255it [27:32, 5457.04it/s]
9020719it [27:33, 5456.94it/s]
9021238it [27:33, 5456.93it/s]
9021705it [27:33, 5456.87it/s]
9022241it [27:33, 5456.86it/s]
9022737it [27:33, 5456.83it/s]
9023224it [27:33, 5456.79it/s]
9023709it [27:33, 5456.75it/s]
9024236it [27:33, 5456.73it/s]
9024736it [27:33, 5456.71it/s]
9025233it [27:33, 5456.67it/s]
9025729it [27:34, 5456.45it/s]
9026187it [27:34, 5456.39it/s]
9026638it [27:34, 5456.34it/s]
9027119it [27:34, 5456.30it/s]
9027576it [27:34, 5456.24it/s]
9028060it [27:34, 5456.20it/s]
9028548it [27:34, 5456.16it/s]
9029033it [27:34, 5456.13it/s]
9029556it [27:34, 5456.11it/s]
9030062it [27:35, 5456.09it/s]
9030556it [27:35, 5455.86it/s]
9031059it [27:35, 5455.83it/s]
9031559it [27:35, 5455.80it/s]
9032029it [27:35, 5455.74it/s]
9032524it [27:35, 5455.71it/s]
9033050it [27:35, 5455.70it/s]
9033556it [27:35, 5455.67it/s]
9034050it [27:35, 5455.61it/s]
9034531it [27:36, 5455.56it/s]
9035007it [27:36, 5455.51it/s]
9035502it [27:36, 5455.48it/s]
9035981it [27:36, 5455.44it/s]
9036511it [27:36, 5455.43it/s]
9037005it [27:36, 5455.35it/s]
9037525it [27:36, 5455.33it/s]
9038056it [27:36, 5455.32it/s]
9038601it [27:36, 5455.32it/s]
9039137it [27:36, 5455.32it/s]
9039658it [27:37, 5455.23it/s]
9040150it [27:37, 5455.16it/s]
9040627it [27:37, 5455.07it/s]
9041086it [27:37, 5454.99it/s]
9041542it [27:37, 5454.94it/s]
9042010it [27:37, 5454.89it/s]
9042467it [27:37, 5454.80it/s]
9043002it [27:37, 5454.80it/s]
9043514it [27:37, 5454.78it/s]
9044010it [27:38, 5454.75it/s]
9044497it [27:38, 5454.66it/s]
9044965it [27:38, 5454.60it/s]
9045472it [27:38, 5454.58it/s]
9045948it [27:38, 5454.52it/s]
9046479it [27:38, 5454.51it/s]
9046979it [27:38, 5454.48it/s]
9047491it [27:38, 5454.46it/s]
9047989it [27:38, 5454.40it/s]
9048511it [27:38, 5454.39it/s]
9049007it [27:39, 5454.27it/s]
9049471it [27:39, 5454.21it/s]
9049932it [27:39, 5453.98it/s]
9050453it [27:39, 5453.97it/s]
9050982it [27:39, 5453.96it/s]
9051488it [27:39, 5453.93it/s]
9051969it [27:39, 5453.86it/s]
9052437it [27:39, 5453.78it/s]
9052923it [27:39, 5453.74it/s]
9053387it [27:40, 5453.68it/s]
9053890it [27:40, 5453.65it/s]
9054379it [27:40, 5453.62it/s]
9054908it [27:40, 5453.61it/s]
9055400it [27:40, 5453.58it/s]
9055891it [27:40, 5453.53it/s]
9056407it [27:40, 5453.51it/s]
9056938it [27:40, 5453.50it/s]
9057444it [27:40, 5453.47it/s]
9057989it [27:40, 5453.47it/s]
9058503it [27:41, 5453.41it/s]
9059059it [27:41, 5453.42it/s]
9059575it [27:41, 5453.34it/s]
9060068it [27:41, 5453.30it/s]
9060556it [27:41, 5453.25it/s]
9061041it [27:41, 5453.21it/s]
9061561it [27:41, 5453.20it/s]
9062054it [27:41, 5453.12it/s]
9062531it [27:41, 5453.04it/s]
9062990it [27:42, 5452.95it/s]
9063498it [27:42, 5452.93it/s]
9063963it [27:42, 5452.85it/s]
9064418it [27:42, 5452.76it/s]
9064941it [27:42, 5452.75it/s]
9065406it [27:42, 5452.67it/s]
9065876it [27:42, 5452.62it/s]
9066363it [27:42, 5452.58it/s]
9066861it [27:42, 5452.56it/s]
9067337it [27:42, 5452.49it/s]
9067802it [27:43, 5452.44it/s]
9068317it [27:43, 5452.42it/s]
9068812it [27:43, 5452.39it/s]
9069309it [27:43, 5452.36it/s]
9069805it [27:43, 5452.33it/s]
9070351it [27:43, 5452.33it/s]
9070858it [27:43, 5452.29it/s]
9071360it [27:43, 5452.24it/s]
9071852it [27:43, 5452.20it/s]
9072349it [27:43, 5452.17it/s]
9072839it [27:44, 5452.08it/s]
9073348it [27:44, 5452.06it/s]
9073828it [27:44, 5452.01it/s]
9074304it [27:44, 5451.95it/s]
9074791it [27:44, 5451.91it/s]
9075296it [27:44, 5451.89it/s]
9075792it [27:44, 5451.86it/s]
9076279it [27:44, 5451.80it/s]
9076755it [27:44, 5451.72it/s]
9077218it [27:45, 5451.64it/s]
9077667it [27:45, 5451.55it/s]
9078159it [27:45, 5451.52it/s]
9078614it [27:45, 5451.45it/s]
9079084it [27:45, 5451.40it/s]
9079540it [27:45, 5451.07it/s]
9080000it [27:45, 5451.02it/s]
9080428it [27:45, 5450.94it/s]
9080976it [27:45, 5450.95it/s]
9081432it [27:46, 5450.87it/s]
9081929it [27:46, 5450.84it/s]
9082392it [27:46, 5450.79it/s]
9082890it [27:46, 5450.76it/s]
9083430it [27:46, 5450.75it/s]
9083999it [27:46, 5450.77it/s]
9084561it [27:46, 5450.78it/s]
9085091it [27:46, 5450.76it/s]
9085616it [27:46, 5450.73it/s]
9086135it [27:46, 5450.68it/s]
9086639it [27:47, 5450.63it/s]
9087140it [27:47, 5450.60it/s]
9087634it [27:47, 5450.56it/s]
9088126it [27:47, 5450.49it/s]
9088617it [27:47, 5450.46it/s]
9089097it [27:47, 5450.41it/s]
9089575it [27:47, 5450.35it/s]
9090065it [27:47, 5450.32it/s]
9090602it [27:47, 5450.31it/s]
9091096it [27:48, 5450.25it/s]
9091579it [27:48, 5450.21it/s]
9092060it [27:48, 5450.13it/s]
9092558it [27:48, 5450.10it/s]
9093032it [27:48, 5450.05it/s]
9093512it [27:48, 5450.01it/s]
9094043it [27:48, 5450.00it/s]
9094534it [27:48, 5449.94it/s]
9095018it [27:48, 5449.91it/s]
9095503it [27:48, 5449.87it/s]
9096004it [27:49, 5449.84it/s]
9096542it [27:49, 5449.84it/s]
9097045it [27:49, 5449.72it/s]
9097515it [27:49, 5449.61it/s]
9098011it [27:49, 5449.58it/s]
9098542it [27:49, 5449.57it/s]
9099061it [27:49, 5449.56it/s]
9099567it [27:49, 5449.53it/s]
9100064it [27:49, 5449.46it/s]
9100543it [27:50, 5449.41it/s]
9101060it [27:50, 5449.39it/s]
9101597it [27:50, 5449.38it/s]
9102099it [27:50, 5449.35it/s]
9102596it [27:50, 5449.19it/s]
9103094it [27:50, 5449.16it/s]
9103634it [27:50, 5449.16it/s]
9104124it [27:50, 5449.12it/s]
9104612it [27:50, 5448.92it/s]
9105051it [27:51, 5448.82it/s]
9105555it [27:51, 5448.79it/s]
9106073it [27:51, 5448.78it/s]
9106601it [27:51, 5448.77it/s]
9107088it [27:51, 5448.64it/s]
9107566it [27:51, 5448.60it/s]
9108027it [27:51, 5448.53it/s]
9108488it [27:51, 5448.48it/s]
9108950it [27:51, 5448.43it/s]
9109440it [27:51, 5448.40it/s]
9109908it [27:52, 5448.33it/s]
9110365it [27:52, 5448.24it/s]
9110841it [27:52, 5448.20it/s]
9111382it [27:52, 5448.20it/s]
9111871it [27:52, 5448.16it/s]
9112354it [27:52, 5448.10it/s]
9112836it [27:52, 5448.06it/s]
9113315it [27:52, 5448.02it/s]
9113808it [27:52, 5447.99it/s]
9114321it [27:52, 5447.97it/s]
9114812it [27:53, 5447.88it/s]
9115280it [27:53, 5447.82it/s]
9115761it [27:53, 5447.78it/s]
9116236it [27:53, 5447.74it/s]
9116706it [27:53, 5447.66it/s]
9117233it [27:53, 5447.65it/s]
9117788it [27:53, 5447.66it/s]
9118289it [27:53, 5447.63it/s]
9118788it [27:53, 5447.55it/s]
9119267it [27:54, 5447.48it/s]
9119798it [27:54, 5447.47it/s]
9120307it [27:54, 5447.45it/s]
9120801it [27:54, 5447.40it/s]
9121287it [27:54, 5447.33it/s]
9121759it [27:54, 5447.26it/s]
9122224it [27:54, 5447.22it/s]
9122701it [27:54, 5447.18it/s]
9123213it [27:54, 5447.16it/s]
9123694it [27:54, 5447.08it/s]
9124158it [27:55, 5446.99it/s]
9124607it [27:55, 5446.93it/s]
9125150it [27:55, 5446.93it/s]
9125627it [27:55, 5446.88it/s]
9126102it [27:55, 5446.83it/s]
9126596it [27:55, 5446.80it/s]
9127074it [27:55, 5446.75it/s]
9127587it [27:55, 5446.73it/s]
9128073it [27:55, 5446.68it/s]
9128582it [27:55, 5446.66it/s]
9129070it [27:56, 5446.56it/s]
9129533it [27:56, 5446.49it/s]
9130032it [27:56, 5446.47it/s]
9130501it [27:56, 5446.37it/s]
9131000it [27:56, 5446.35it/s]
9131466it [27:56, 5446.26it/s]
9131969it [27:56, 5446.23it/s]
9132437it [27:56, 5446.19it/s]
9132956it [27:56, 5446.17it/s]
9133438it [27:57, 5446.12it/s]
9133935it [27:57, 5446.09it/s]
9134419it [27:57, 5446.05it/s]
9134901it [27:57, 5446.01it/s]
9135380it [27:57, 5445.85it/s]
9135847it [27:57, 5445.80it/s]
9136295it [27:57, 5445.74it/s]
9136760it [27:57, 5445.69it/s]
9137231it [27:57, 5445.65it/s]
9137720it [27:57, 5445.61it/s]
9138190it [27:58, 5445.57it/s]
9138676it [27:58, 5445.53it/s]
9139182it [27:58, 5445.51it/s]
9139715it [27:58, 5445.50it/s]
9140213it [27:58, 5445.43it/s]
9140693it [27:58, 5445.38it/s]
9141166it [27:58, 5445.31it/s]
9141631it [27:58, 5445.25it/s]
9142088it [27:58, 5445.19it/s]
9142552it [27:59, 5445.14it/s]
9143011it [27:59, 5445.07it/s]
9143465it [27:59, 5445.01it/s]
9143915it [27:59, 5444.90it/s]
9144347it [27:59, 5444.70it/s]
9144741it [27:59, 5444.48it/s]
9145291it [27:59, 5444.48it/s]
9145832it [27:59, 5444.48it/s]
9146286it [27:59, 5444.41it/s]
9146760it [28:00, 5444.37it/s]
9147293it [28:00, 5444.36it/s]
9147811it [28:00, 5444.35it/s]
9148309it [28:00, 5444.32it/s]
9148807it [28:00, 5444.29it/s]
9149311it [28:00, 5444.27it/s]
9149808it [28:00, 5444.21it/s]
9150337it [28:00, 5444.20it/s]
9150835it [28:00, 5444.14it/s]
9151319it [28:00, 5444.08it/s]
9151793it [28:01, 5444.00it/s]
9152255it [28:01, 5443.95it/s]
9152714it [28:01, 5443.88it/s]
9153166it [28:01, 5443.80it/s]
9153708it [28:01, 5443.80it/s]
9154181it [28:01, 5443.71it/s]
9154667it [28:01, 5443.67it/s]
9155136it [28:01, 5443.63it/s]
9155646it [28:01, 5443.61it/s]
9156125it [28:02, 5443.55it/s]
9156597it [28:02, 5443.50it/s]
9157085it [28:02, 5443.46it/s]
9157596it [28:02, 5443.44it/s]
9158081it [28:02, 5443.41it/s]
9158566it [28:02, 5443.36it/s]
9159048it [28:02, 5443.27it/s]
9159509it [28:02, 5443.20it/s]
9160022it [28:02, 5443.18it/s]
9160512it [28:02, 5443.15it/s]
9160988it [28:03, 5443.09it/s]
9161532it [28:03, 5443.09it/s]
9162045it [28:03, 5443.07it/s]
9162544it [28:03, 5443.04it/s]
9163038it [28:03, 5443.00it/s]
9163530it [28:03, 5442.93it/s]
9164014it [28:03, 5442.90it/s]
9164545it [28:03, 5442.89it/s]
9165046it [28:03, 5442.86it/s]
9165542it [28:03, 5442.78it/s]
9166017it [28:04, 5442.74it/s]
9166491it [28:04, 5442.69it/s]
9166979it [28:04, 5442.66it/s]
9167484it [28:04, 5442.63it/s]
9167969it [28:04, 5442.55it/s]
9168456it [28:04, 5442.52it/s]
9168929it [28:04, 5442.45it/s]
9169394it [28:04, 5442.36it/s]
9169938it [28:04, 5442.36it/s]
9170429it [28:05, 5442.33it/s]
9170931it [28:05, 5442.31it/s]
9171465it [28:05, 5442.30it/s]
9171967it [28:05, 5442.22it/s]
9172528it [28:05, 5442.23it/s]
9173033it [28:05, 5442.17it/s]
9173525it [28:05, 5442.14it/s]
9174029it [28:05, 5442.11it/s]
9174522it [28:05, 5441.99it/s]
9175030it [28:05, 5441.97it/s]
9175505it [28:06, 5441.90it/s]
9175968it [28:06, 5441.80it/s]
9176414it [28:06, 5441.71it/s]
9176884it [28:06, 5441.67it/s]
9177386it [28:06, 5441.64it/s]
9177889it [28:06, 5441.62it/s]
9178363it [28:06, 5441.54it/s]
9178867it [28:06, 5441.51it/s]
9179350it [28:06, 5441.47it/s]
9179826it [28:07, 5441.41it/s]
9180291it [28:07, 5441.34it/s]
9180800it [28:07, 5441.32it/s]
9181308it [28:07, 5441.30it/s]
9181800it [28:07, 5441.27it/s]
9182286it [28:07, 5441.20it/s]
9182761it [28:07, 5441.12it/s]
9183266it [28:07, 5441.10it/s]
9183738it [28:07, 5441.01it/s]
9184194it [28:07, 5440.94it/s]
9184643it [28:08, 5440.88it/s]
9185109it [28:08, 5440.84it/s]
9185577it [28:08, 5440.79it/s]
9186061it [28:08, 5440.76it/s]
9186535it [28:08, 5440.71it/s]
9187013it [28:08, 5440.67it/s]
9187512it [28:08, 5440.65it/s]
9187991it [28:08, 5440.58it/s]
9188548it [28:08, 5440.59it/s]
9189042it [28:08, 5440.52it/s]
9189523it [28:09, 5440.48it/s]
9189999it [28:09, 5440.41it/s]
9190467it [28:09, 5440.36it/s]
9190994it [28:09, 5440.35it/s]
9191528it [28:09, 5440.35it/s]
9192070it [28:09, 5440.34it/s]
9192582it [28:09, 5440.29it/s]
9193079it [28:09, 5440.26it/s]
9193585it [28:09, 5440.24it/s]
9194086it [28:10, 5440.21it/s]
9194586it [28:10, 5440.17it/s]
9195093it [28:10, 5440.14it/s]
9195589it [28:10, 5440.08it/s]
9196091it [28:10, 5440.05it/s]
9196578it [28:10, 5439.96it/s]
9197093it [28:10, 5439.95it/s]
9197574it [28:10, 5439.77it/s]
9198101it [28:10, 5439.76it/s]
9198626it [28:11, 5439.74it/s]
9199146it [28:11, 5439.73it/s]
9199648it [28:11, 5439.70it/s]
9200144it [28:11, 5439.66it/s]
9200679it [28:11, 5439.65it/s]
9201190it [28:11, 5439.63it/s]
9201694it [28:11, 5439.59it/s]
9202192it [28:11, 5439.55it/s]
9202683it [28:11, 5439.48it/s]
9203193it [28:11, 5439.46it/s]
9203678it [28:12, 5439.38it/s]
9204168it [28:12, 5439.35it/s]
9204644it [28:12, 5439.30it/s]
9205116it [28:12, 5439.23it/s]
9205575it [28:12, 5439.16it/s]
9206026it [28:12, 5439.09it/s]
9206521it [28:12, 5439.07it/s]
9206983it [28:12, 5438.84it/s]
9207456it [28:12, 5438.79it/s]
9207886it [28:13, 5438.64it/s]
9208288it [28:13, 5438.38it/s]
9208787it [28:13, 5438.35it/s]
9209240it [28:13, 5438.30it/s]
9209756it [28:13, 5438.28it/s]
9210215it [28:13, 5438.23it/s]
9210692it [28:13, 5438.19it/s]
9211154it [28:13, 5438.03it/s]
9211654it [28:13, 5438.01it/s]
9212160it [28:14, 5437.99it/s]
9212699it [28:14, 5437.98it/s]
9213226it [28:14, 5437.97it/s]
9213728it [28:14, 5437.95it/s]
9214249it [28:14, 5437.93it/s]
9214772it [28:14, 5437.92it/s]
9215283it [28:14, 5437.87it/s]
9215782it [28:14, 5437.80it/s]
9216266it [28:14, 5437.77it/s]
9216747it [28:14, 5437.70it/s]
9217218it [28:15, 5437.63it/s]
9217708it [28:15, 5437.60it/s]
9218225it [28:15, 5437.58it/s]
9218708it [28:15, 5437.53it/s]
9219200it [28:15, 5437.49it/s]
9219705it [28:15, 5437.47it/s]
9220192it [28:15, 5437.43it/s]
9220712it [28:15, 5437.41it/s]
9221206it [28:15, 5437.37it/s]
9221694it [28:16, 5437.31it/s]
9222170it [28:16, 5437.25it/s]
9222670it [28:16, 5437.22it/s]
9223147it [28:16, 5437.18it/s]
9223624it [28:16, 5437.13it/s]
9224096it [28:16, 5437.06it/s]
9224607it [28:16, 5437.04it/s]
9225168it [28:16, 5437.05it/s]
9225696it [28:16, 5437.04it/s]
9226206it [28:16, 5436.99it/s]
9226733it [28:17, 5436.98it/s]
9227239it [28:17, 5436.91it/s]
9227725it [28:17, 5436.88it/s]
9228210it [28:17, 5436.82it/s]
9228702it [28:17, 5436.79it/s]
9229225it [28:17, 5436.78it/s]
9229718it [28:17, 5436.74it/s]
9230214it [28:17, 5436.71it/s]
9230706it [28:17, 5436.67it/s]
9231193it [28:17, 5436.60it/s]
9231666it [28:18, 5436.52it/s]
9232122it [28:18, 5436.44it/s]
9232571it [28:18, 5436.38it/s]
9233065it [28:18, 5436.35it/s]
9233557it [28:18, 5436.32it/s]
9234127it [28:18, 5436.34it/s]
9234640it [28:18, 5436.32it/s]
9235192it [28:18, 5436.32it/s]
9235710it [28:18, 5436.23it/s]
9236198it [28:19, 5436.20it/s]
9236739it [28:19, 5436.19it/s]
9237288it [28:19, 5436.20it/s]
9237805it [28:19, 5436.13it/s]
9238347it [28:19, 5436.13it/s]
9238856it [28:19, 5436.08it/s]
9239352it [28:19, 5435.99it/s]
9239880it [28:19, 5435.98it/s]
9240370it [28:19, 5435.94it/s]
9240858it [28:19, 5435.89it/s]
9241339it [28:20, 5435.83it/s]
9241814it [28:20, 5435.79it/s]
9242297it [28:20, 5435.75it/s]
9242772it [28:20, 5435.68it/s]
9243236it [28:20, 5435.59it/s]
9243780it [28:20, 5435.59it/s]
9244283it [28:20, 5435.57it/s]
9244826it [28:20, 5435.57it/s]
9245328it [28:20, 5435.54it/s]
9245827it [28:21, 5435.47it/s]
9246307it [28:21, 5435.41it/s]
9246781it [28:21, 5435.32it/s]
9247236it [28:21, 5435.24it/s]
9247726it [28:21, 5435.21it/s]
9248188it [28:21, 5435.16it/s]
9248714it [28:21, 5435.15it/s]
9249267it [28:21, 5435.15it/s]
9249768it [28:21, 5435.11it/s]
9250262it [28:21, 5435.03it/s]
9250760it [28:22, 5435.01it/s]
9251242it [28:22, 5434.95it/s]
9251716it [28:22, 5434.82it/s]
9252240it [28:22, 5434.80it/s]
9252715it [28:22, 5434.76it/s]
9253184it [28:22, 5434.70it/s]
9253676it [28:22, 5434.67it/s]
9254147it [28:22, 5434.62it/s]
9254636it [28:22, 5434.58it/s]
9255109it [28:23, 5434.32it/s]
9255609it [28:23, 5434.29it/s]
9256156it [28:23, 5434.30it/s]
9256661it [28:23, 5434.27it/s]
9257195it [28:23, 5434.27it/s]
9257693it [28:23, 5434.20it/s]
9258175it [28:23, 5434.14it/s]
9258696it [28:23, 5434.13it/s]
9259214it [28:23, 5434.11it/s]
9259710it [28:24, 5433.75it/s]
9260208it [28:24, 5433.73it/s]
9260690it [28:24, 5433.69it/s]
9261217it [28:24, 5433.68it/s]
9261751it [28:24, 5433.67it/s]
9262245it [28:24, 5433.64it/s]
9262753it [28:24, 5433.62it/s]
9263283it [28:24, 5433.61it/s]
9263789it [28:24, 5433.58it/s]
9264292it [28:25, 5433.52it/s]
9264784it [28:25, 5433.49it/s]
9265273it [28:25, 5433.46it/s]
9265761it [28:25, 5433.42it/s]
9266248it [28:25, 5433.35it/s]
9266722it [28:25, 5433.30it/s]
9267240it [28:25, 5433.28it/s]
9267740it [28:25, 5433.26it/s]
9268235it [28:25, 5433.23it/s]
9268725it [28:25, 5433.16it/s]
